Visiting: Win,Home: Win
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
